month,category,size,name,revenue,quantity
6,Supreme,M,The Calabrese Pizza,747.5,46
6,Supreme,M,The Italian Supreme Pizza,1584.0,96
6,Supreme,M,The Pepper Salami Pizza,759.0,46
6,Supreme,M,The Prosciutto and Arugula Pizza,759.0,46
6,Supreme,M,The Sicilian Pizza,910.0,56
6,Supreme,M,The Soppressata Pizza,280.5,17
6,Supreme,M,The Spicy Italian Pizza,643.5,39
6,Supreme,M,The Spinach Supreme Pizza,346.5,21
6,Supreme,S,The Brie Carre Pizza,945.9999999999999,40
6,Supreme,S,The Calabrese Pizza,171.5,14
6,Supreme,S,The Italian Supreme Pizza,275.0,22
6,Supreme,S,The Pepper Salami Pizza,262.5,21
6,Supreme,S,The Prosciutto and Arugula Pizza,350.0,28
6,Supreme,S,The Sicilian Pizza,771.75,63
6,Supreme,S,The Soppressata Pizza,250.0,20
6,Supreme,S,The Spicy Italian Pizza,412.5,33
6,Supreme,S,The Spinach Supreme Pizza,450.0,36
6,Veggie,L,The Five Cheese Pizza,2294.0,124
6,Veggie,L,The Four Cheese Pizza,1866.8,104
6,Veggie,L,The Green Garden Pizza,202.5,10
6,Veggie,L,The Italian Vegetables Pizza,231.0,11
6,Veggie,L,The Mediterranean Pizza,546.75,27
6,Veggie,L,The Mexicana Pizza,1518.75,75
6,Veggie,L,The Spinach Pesto Pizza,705.5,34
6,Veggie,L,The Spinach and Feta Pizza,729.0,36
6,Veggie,L,The Vegetables + Vegetables Pizza,769.5,38
6,Veggie,M,The Four Cheese Pizza,649.0,44
6,Veggie,M,The Green Garden Pizza,416.0,26
6,Veggie,M,The Italian Vegetables Pizza,737.0,44
6,Veggie,M,The Mediterranean Pizza,368.0,23
6,Veggie,M,The Mexicana Pizza,592.0,37
6,Veggie,M,The Spinach Pesto Pizza,330.0,20
6,Veggie,M,The Spinach and Feta Pizza,720.0,45
6,Veggie,M,The Vegetables + Vegetables Pizza,736.0,46
6,Veggie,S,The Green Garden Pizza,612.0,51
6,Veggie,S,The Italian Vegetables Pizza,216.75,17
6,Veggie,S,The Mediterranean Pizza,300.0,25
6,Veggie,S,The Mexicana Pizza,120.0,10
6,Veggie,S,The Spinach Pesto Pizza,450.0,36
6,Veggie,S,The Spinach and Feta Pizza,432.0,36
6,Veggie,S,The Vegetables + Vegetables Pizza,468.0,39
7,Chicken,L,The Barbecue Chicken Pizza,1701.5,82
7,Chicken,L,The California Chicken Pizza,1494.0,72
7,Chicken,L,The Chicken Alfredo Pizza,249.0,12
7,Chicken,L,The Chicken Pesto Pizza,581.0,28
7,Chicken,L,The Southwest Chicken Pizza,1950.5,94
7,Chicken,L,The Thai Chicken Pizza,2801.25,135
7,Chicken,M,The Barbecue Chicken Pizza,1407.0,84
7,Chicken,M,The California Chicken Pizza,1222.75,73
7,Chicken,M,The Chicken Alfredo Pizza,820.75,49
7,Chicken,M,The Chicken Pesto Pizza,502.5,30
7,Chicken,M,The Southwest Chicken Pizza,921.25,55
7,Chicken,M,The Thai Chicken Pizza,737.0,44
7,Chicken,S,The Barbecue Chicken Pizza,675.75,53
7,Chicken,S,The California Chicken Pizza,535.5,42
7,Chicken,S,The Chicken Alfredo Pizza,153.0,12
7,Chicken,S,The Chicken Pesto Pizza,344.25,27
7,Chicken,S,The Southwest Chicken Pizza,369.75,29
7,Chicken,S,The Thai Chicken Pizza,535.5,42
7,Classic,L,The Classic Deluxe Pizza,922.5,45
7,Classic,L,The Greek Pizza,574.0,28
7,Classic,L,The Hawaiian Pizza,1204.5,73
7,Classic,L,The Italian Capocollo Pizza,1373.5,67
7,Classic,L,The Napolitana Pizza,963.5,47
7,Classic,L,The Pepperoni Pizza,1082.75,71
7,Classic,L,"The Pepperoni, Mushroom, and Peppers Pizza",507.5,29
7,Classic,M,The Classic Deluxe Pizza,1792.0,112
7,Classic,M,The Greek Pizza,288.0,18
7,Classic,M,The Hawaiian Pizza,649.25,49
7,Classic,M,The Italian Capocollo Pizza,544.0,34
7,Classic,M,The Napolitana Pizza,592.0,37
7,Classic,M,The Pepperoni Pizza,1112.5,89
7,Classic,M,"The Pepperoni, Mushroom, and Peppers Pizza",565.5,39
7,Classic,S,The Big Meat Pizza,2220.0,185
7,Classic,S,The Classic Deluxe Pizza,840.0,70
7,Classic,S,The Greek Pizza,288.0,24
7,Classic,S,The Hawaiian Pizza,766.5,73
7,Classic,S,The Italian Capocollo Pizza,384.0,32
7,Classic,S,The Napolitana Pizza,468.0,39
7,Classic,S,The Pepperoni Pizza,624.0,64
7,Classic,S,"The Pepperoni, Mushroom, and Peppers Pizza",616.0,56
7,Supreme,L,The Calabrese Pizza,627.75,31
7,Supreme,L,The Italian Supreme Pizza,954.5,46
7,Supreme,L,The Pepper Salami Pizza,1286.5,62
7,Supreme,L,The Prosciutto and Arugula Pizza,809.25,39
7,Supreme,L,The Sicilian Pizza,1053.0,52
7,Supreme,L,The Soppressata Pizza,788.5,38
7,Supreme,L,The Spicy Italian Pizza,2199.5,106
7,Supreme,L,The Spinach Supreme Pizza,622.5,30
7,Supreme,M,The Calabrese Pizza,666.25,41
7,Supreme,M,The Italian Supreme Pizza,1386.0,84
7,Supreme,M,The Pepper Salami Pizza,627.0,38
7,Supreme,M,The Prosciutto and Arugula Pizza,990.0,60
7,Supreme,M,The Sicilian Pizza,845.0,52
7,Supreme,M,The Soppressata Pizza,412.5,25
7,Supreme,M,The Spicy Italian Pizza,709.5,43
7,Supreme,M,The Spinach Supreme Pizza,363.0,22
7,Supreme,S,The Brie Carre Pizza,1040.6,44
7,Supreme,S,The Calabrese Pizza,134.75,11
7,Supreme,S,The Italian Supreme Pizza,200.0,16
7,Supreme,S,The Pepper Salami Pizza,300.0,24
7,Supreme,S,The Prosciutto and Arugula Pizza,412.5,33
7,Supreme,S,The Sicilian Pizza,575.75,47
7,Supreme,S,The Soppressata Pizza,275.0,22
7,Supreme,S,The Spicy Italian Pizza,550.0,44
7,Supreme,S,The Spinach Supreme Pizza,387.5,31
7,Veggie,L,The Five Cheese Pizza,2571.5,139
7,Veggie,L,The Four Cheese Pizza,2136.05,119
7,Veggie,L,The Green Garden Pizza,202.5,10
7,Veggie,L,The Italian Vegetables Pizza,336.0,16
7,Veggie,L,The Mediterranean Pizza,749.25,37
7,Veggie,L,The Mexicana Pizza,1559.25,77
7,Veggie,L,The Spinach Pesto Pizza,560.25,27
7,Veggie,L,The Spinach and Feta Pizza,891.0,44
7,Veggie,L,The Vegetables + Vegetables Pizza,830.25,41
7,Veggie,M,The Four Cheese Pizza,634.25,43
7,Veggie,M,The Green Garden Pizza,528.0,33
7,Veggie,M,The Italian Vegetables Pizza,636.5,38
7,Veggie,M,The Mediterranean Pizza,416.0,26
7,Veggie,M,The Mexicana Pizza,928.0,58
7,Veggie,M,The Spinach Pesto Pizza,264.0,16
7,Veggie,M,The Spinach and Feta Pizza,688.0,43
7,Veggie,M,The Vegetables + Vegetables Pizza,976.0,61
7,Veggie,S,The Green Garden Pizza,696.0,58
7,Veggie,S,The Italian Vegetables Pizza,229.5,18
7,Veggie,S,The Mediterranean Pizza,288.0,24
7,Veggie,S,The Mexicana Pizza,156.0,13
7,Veggie,S,The Spinach Pesto Pizza,437.5,35
7,Veggie,S,The Spinach and Feta Pizza,480.0,40
7,Veggie,S,The Vegetables + Vegetables Pizza,492.0,41
8,Chicken,L,The Barbecue Chicken Pizza,1597.75,77
8,Chicken,L,The California Chicken Pizza,1784.5,86
8,Chicken,L,The Chicken Alfredo Pizza,332.0,16
8,Chicken,L,The Chicken Pesto Pizza,705.5,34
8,Chicken,L,The Southwest Chicken Pizza,1722.25,83
8,Chicken,L,The Thai Chicken Pizza,2137.25,103
8,Chicken,M,The Barbecue Chicken Pizza,1256.25,75
8,Chicken,M,The California Chicken Pizza,1440.5,86
8,Chicken,M,The Chicken Alfredo Pizza,904.5,54
8,Chicken,M,The Chicken Pesto Pizza,318.25,19
8,Chicken,M,The Southwest Chicken Pizza,787.25,47
8,Chicken,M,The Thai Chicken Pizza,536.0,32
8,Chicken,S,The Barbecue Chicken Pizza,446.25,35
8,Chicken,S,The California Chicken Pizza,752.25,59
8,Chicken,S,The Chicken Alfredo Pizza,165.75,13
8,Chicken,S,The Chicken Pesto Pizza,357.0,28
8,Chicken,S,The Southwest Chicken Pizza,510.0,40
8,Chicken,S,The Thai Chicken Pizza,599.25,47
8,Classic,L,The Classic Deluxe Pizza,615.0,30
8,Classic,L,The Greek Pizza,430.5,21
8,Classic,L,The Hawaiian Pizza,1237.5,75
8,Classic,L,The Italian Capocollo Pizza,1332.5,65
8,Classic,L,The Napolitana Pizza,1045.5,51
8,Classic,L,The Pepperoni Pizza,915.0,60
8,Classic,L,"The Pepperoni, Mushroom, and Peppers Pizza",490.0,28
8,Classic,M,The Classic Deluxe Pizza,1744.0,109
8,Classic,M,The Greek Pizza,320.0,20
8,Classic,M,The Hawaiian Pizza,569.75,43
8,Classic,M,The Italian Capocollo Pizza,512.0,32
8,Classic,M,The Napolitana Pizza,704.0,44
8,Classic,M,The Pepperoni Pizza,1050.0,84
8,Classic,M,"The Pepperoni, Mushroom, and Peppers Pizza",609.0,42
8,Classic,S,The Big Meat Pizza,1920.0,160
8,Classic,S,The Classic Deluxe Pizza,828.0,69
8,Classic,S,The Greek Pizza,300.0,25
8,Classic,S,The Hawaiian Pizza,871.5,83
8,Classic,S,The Italian Capocollo Pizza,240.0,20
8,Classic,S,The Napolitana Pizza,528.0,44
8,Classic,S,The Pepperoni Pizza,672.75,69
8,Classic,S,"The Pepperoni, Mushroom, and Peppers Pizza",693.0,63
8,Supreme,L,The Calabrese Pizza,425.25,21
8,Supreme,L,The Italian Supreme Pizza,1577.0,76
8,Supreme,L,The Pepper Salami Pizza,975.25,47
8,Supreme,L,The Prosciutto and Arugula Pizza,622.5,30
8,Supreme,L,The Sicilian Pizza,1012.5,50
8,Supreme,L,The Soppressata Pizza,622.5,30
8,Supreme,L,The Spicy Italian Pizza,1826.0,88
8,Supreme,L,The Spinach Supreme Pizza,415.0,20
8,Supreme,M,The Calabrese Pizza,812.5,50
8,Supreme,M,The Italian Supreme Pizza,1188.0,72
8,Supreme,M,The Pepper Salami Pizza,594.0,36
8,Supreme,M,The Prosciutto and Arugula Pizza,808.5,49
8,Supreme,M,The Sicilian Pizza,763.75,47
8,Supreme,M,The Soppressata Pizza,412.5,25
8,Supreme,M,The Spicy Italian Pizza,544.5,33
8,Supreme,M,The Spinach Supreme Pizza,280.5,17
8,Supreme,S,The Brie Carre Pizza,1016.9499999999999,43
8,Supreme,S,The Calabrese Pizza,24.5,2
8,Supreme,S,The Italian Supreme Pizza,237.5,19
8,Supreme,S,The Pepper Salami Pizza,325.0,26
8,Supreme,S,The Prosciutto and Arugula Pizza,525.0,42
8,Supreme,S,The Sicilian Pizza,771.75,63
8,Supreme,S,The Soppressata Pizza,300.0,24
8,Supreme,S,The Spicy Italian Pizza,425.0,34
8,Supreme,S,The Spinach Supreme Pizza,587.5,47
8,Veggie,L,The Five Cheese Pizza,2090.5,113
8,Veggie,L,The Four Cheese Pizza,1651.4,92
8,Veggie,L,The Green Garden Pizza,162.0,8
8,Veggie,L,The Italian Vegetables Pizza,420.0,20
8,Veggie,L,The Mediterranean Pizza,708.75,35
8,Veggie,L,The Mexicana Pizza,1458.0,72
8,Veggie,L,The Spinach Pesto Pizza,498.0,24
8,Veggie,L,The Spinach and Feta Pizza,891.0,44
8,Veggie,L,The Vegetables + Vegetables Pizza,567.0,28
8,Veggie,M,The Four Cheese Pizza,693.25,47
8,Veggie,M,The Green Garden Pizza,448.0,28
8,Veggie,M,The Italian Vegetables Pizza,569.5,34
8,Veggie,M,The Mediterranean Pizza,256.0,16
8,Veggie,M,The Mexicana Pizza,608.0,38
8,Veggie,M,The Spinach Pesto Pizza,429.0,26
8,Veggie,M,The Spinach and Feta Pizza,1104.0,69
8,Veggie,M,The Vegetables + Vegetables Pizza,912.0,57
8,Veggie,S,The Green Garden Pizza,540.0,45
8,Veggie,S,The Italian Vegetables Pizza,306.0,24
8,Veggie,S,The Mediterranean Pizza,312.0,26
8,Veggie,S,The Mexicana Pizza,168.0,14
8,Veggie,S,The Spinach Pesto Pizza,450.0,36
8,Veggie,S,The Spinach and Feta Pizza,324.0,27
8,Veggie,S,The Vegetables + Vegetables Pizza,444.0,37
9,Chicken,L,The Barbecue Chicken Pizza,1701.5,82
9,Chicken,L,The California Chicken Pizza,1369.5,66
9,Chicken,L,The Chicken Alfredo Pizza,352.75,17
9,Chicken,L,The Chicken Pesto Pizza,850.75,41
9,Chicken,L,The Southwest Chicken Pizza,1784.5,86
9,Chicken,L,The Thai Chicken Pizza,2552.25,123
9,Chicken,M,The Barbecue Chicken Pizza,1155.75,69
9,Chicken,M,The California Chicken Pizza,1273.0,76
9,Chicken,M,The Chicken Alfredo Pizza,971.5,58
9,Chicken,M,The Chicken Pesto Pizza,351.75,21
9,Chicken,M,The Southwest Chicken Pizza,770.5,46
9,Chicken,M,The Thai Chicken Pizza,686.75,41
9,Chicken,S,The Barbecue Chicken Pizza,522.75,41
9,Chicken,S,The California Chicken Pizza,446.25,35
9,Chicken,S,The Chicken Alfredo Pizza,76.5,6
9,Chicken,S,The Chicken Pesto Pizza,280.5,22
9,Chicken,S,The Southwest Chicken Pizza,395.25,31
9,Chicken,S,The Thai Chicken Pizza,497.25,39
9,Classic,L,The Classic Deluxe Pizza,881.5,43
9,Classic,L,The Greek Pizza,512.5,25
9,Classic,L,The Hawaiian Pizza,1270.5,77
9,Classic,L,The Italian Capocollo Pizza,1353.0,66
9,Classic,L,The Napolitana Pizza,922.5,45
9,Classic,L,The Pepperoni Pizza,945.5,62
9,Classic,L,"The Pepperoni, Mushroom, and Peppers Pizza",665.0,38
9,Classic,M,The Classic Deluxe Pizza,1536.0,96
9,Classic,M,The Greek Pizza,320.0,20
9,Classic,M,The Hawaiian Pizza,463.75,35
9,Classic,M,The Italian Capocollo Pizza,400.0,25
9,Classic,M,The Napolitana Pizza,704.0,44
9,Classic,M,The Pepperoni Pizza,887.5,71
9,Classic,M,"The Pepperoni, Mushroom, and Peppers Pizza",449.5,31
9,Classic,S,The Big Meat Pizza,1704.0,142
9,Classic,S,The Classic Deluxe Pizza,840.0,70
9,Classic,S,The Greek Pizza,276.0,23
9,Classic,S,The Hawaiian Pizza,882.0,84
9,Classic,S,The Italian Capocollo Pizza,228.0,19
9,Classic,S,The Napolitana Pizza,360.0,30
9,Classic,S,The Pepperoni Pizza,633.75,65
9,Classic,S,"The Pepperoni, Mushroom, and Peppers Pizza",572.0,52
9,Supreme,L,The Calabrese Pizza,303.75,15
9,Supreme,L,The Italian Supreme Pizza,1348.75,65
9,Supreme,L,The Pepper Salami Pizza,1099.75,53
9,Supreme,L,The Prosciutto and Arugula Pizza,560.25,27
9,Supreme,L,The Sicilian Pizza,931.5,46
9,Supreme,L,The Soppressata Pizza,560.25,27
9,Supreme,L,The Spicy Italian Pizza,1618.5,78
9,Supreme,L,The Spinach Supreme Pizza,394.25,19
9,Supreme,M,The Calabrese Pizza,715.0,44
9,Supreme,M,The Italian Supreme Pizza,990.0,60
9,Supreme,M,The Pepper Salami Pizza,429.0,26
9,Supreme,M,The Prosciutto and Arugula Pizza,973.5,59
9,Supreme,M,The Sicilian Pizza,520.0,32
9,Supreme,M,The Soppressata Pizza,297.0,18
9,Supreme,M,The Spicy Italian Pizza,429.0,26
9,Supreme,M,The Spinach Supreme Pizza,297.0,18
9,Supreme,S,The Brie Carre Pizza,1158.85,49
9,Supreme,S,The Calabrese Pizza,85.75,7
9,Supreme,S,The Italian Supreme Pizza,150.0,12
9,Supreme,S,The Pepper Salami Pizza,287.5,23
9,Supreme,S,The Prosciutto and Arugula Pizza,337.5,27
9,Supreme,S,The Sicilian Pizza,808.5,66
9,Supreme,S,The Soppressata Pizza,250.0,20
9,Supreme,S,The Spicy Italian Pizza,325.0,26
9,Supreme,S,The Spinach Supreme Pizza,425.0,34
9,Veggie,L,The Five Cheese Pizza,2127.5,115
9,Veggie,L,The Four Cheese Pizza,1759.1,98
9,Veggie,L,The Green Garden Pizza,162.0,8
9,Veggie,L,The Italian Vegetables Pizza,252.0,12
9,Veggie,L,The Mediterranean Pizza,668.25,33
9,Veggie,L,The Mexicana Pizza,1215.0,60
9,Veggie,L,The Spinach Pesto Pizza,435.75,21
9,Veggie,L,The Spinach and Feta Pizza,648.0,32
9,Veggie,L,The Vegetables + Vegetables Pizza,627.75,31
9,Veggie,M,The Four Cheese Pizza,722.75,49
9,Veggie,M,The Green Garden Pizza,384.0,24
9,Veggie,M,The Italian Vegetables Pizza,636.5,38
9,Veggie,M,The Mediterranean Pizza,336.0,21
9,Veggie,M,The Mexicana Pizza,352.0,22
9,Veggie,M,The Spinach Pesto Pizza,561.0,34
9,Veggie,M,The Spinach and Feta Pizza,640.0,40
9,Veggie,M,The Vegetables + Vegetables Pizza,704.0,44
9,Veggie,S,The Green Garden Pizza,708.0,59
9,Veggie,S,The Italian Vegetables Pizza,280.5,22
9,Veggie,S,The Mediterranean Pizza,264.0,22
9,Veggie,S,The Mexicana Pizza,240.0,20
9,Veggie,S,The Spinach Pesto Pizza,412.5,33
9,Veggie,S,The Spinach and Feta Pizza,468.0,39
9,Veggie,S,The Vegetables + Vegetables Pizza,408.0,34
10,Chicken,L,The Barbecue Chicken Pizza,1348.75,65
10,Chicken,L,The California Chicken Pizza,1369.5,66
10,Chicken,L,The Chicken Alfredo Pizza,228.25,11
10,Chicken,L,The Chicken Pesto Pizza,684.75,33
10,Chicken,L,The Southwest Chicken Pizza,1763.75,85
10,Chicken,L,The Thai Chicken Pizza,2365.5,114
10,Chicken,M,The Barbecue Chicken Pizza,1189.25,71
10,Chicken,M,The California Chicken Pizza,1005.0,60
10,Chicken,M,The Chicken Alfredo Pizza,1072.0,64
10,Chicken,M,The Chicken Pesto Pizza,301.5,18
10,Chicken,M,The Southwest Chicken Pizza,770.5,46
10,Chicken,M,The Thai Chicken Pizza,653.25,39
10,Chicken,S,The Barbecue Chicken Pizza,408.0,32
10,Chicken,S,The California Chicken Pizza,459.0,36
10,Chicken,S,The Chicken Alfredo Pizza,63.75,5
10,Chicken,S,The Chicken Pesto Pizza,267.75,21
10,Chicken,S,The Southwest Chicken Pizza,357.0,28
10,Chicken,S,The Thai Chicken Pizza,484.5,38
10,Classic,L,The Classic Deluxe Pizza,799.5,39
10,Classic,L,The Greek Pizza,369.0,18
10,Classic,L,The Hawaiian Pizza,1237.5,75
10,Classic,L,The Italian Capocollo Pizza,1025.0,50
10,Classic,L,The Napolitana Pizza,1025.0,50
10,Classic,L,The Pepperoni Pizza,869.25,57
10,Classic,L,"The Pepperoni, Mushroom, and Peppers Pizza",595.0,34
10,Classic,M,The Classic Deluxe Pizza,1568.0,98
10,Classic,M,The Greek Pizza,352.0,22
10,Classic,M,The Hawaiian Pizza,437.25,33
10,Classic,M,The Italian Capocollo Pizza,464.0,29
10,Classic,M,The Napolitana Pizza,544.0,34
10,Classic,M,The Pepperoni Pizza,987.5,79
10,Classic,M,"The Pepperoni, Mushroom, and Peppers Pizza",406.0,28
10,Classic,S,The Big Meat Pizza,1812.0,151
10,Classic,S,The Classic Deluxe Pizza,708.0,59
10,Classic,S,The Greek Pizza,264.0,22
10,Classic,S,The Hawaiian Pizza,840.0,80
10,Classic,S,The Italian Capocollo Pizza,324.0,27
10,Classic,S,The Napolitana Pizza,552.0,46
10,Classic,S,The Pepperoni Pizza,614.25,63
10,Classic,S,"The Pepperoni, Mushroom, and Peppers Pizza",473.0,43
10,Supreme,L,The Calabrese Pizza,405.0,20
10,Supreme,L,The Italian Supreme Pizza,1079.0,52
10,Supreme,L,The Pepper Salami Pizza,1224.25,59
10,Supreme,L,The Prosciutto and Arugula Pizza,1099.75,53
10,Supreme,L,The Sicilian Pizza,972.0,48
10,Supreme,L,The Soppressata Pizza,622.5,30
10,Supreme,L,The Spicy Italian Pizza,1639.25,79
10,Supreme,L,The Spinach Supreme Pizza,581.0,28
10,Supreme,M,The Calabrese Pizza,893.75,55
10,Supreme,M,The Italian Supreme Pizza,1155.0,70
10,Supreme,M,The Pepper Salami Pizza,676.5,41
10,Supreme,M,The Prosciutto and Arugula Pizza,808.5,49
10,Supreme,M,The Sicilian Pizza,958.75,59
10,Supreme,M,The Soppressata Pizza,478.5,29
10,Supreme,M,The Spicy Italian Pizza,693.0,42
10,Supreme,M,The Spinach Supreme Pizza,313.5,19
10,Supreme,S,The Brie Carre Pizza,804.0999999999999,34
10,Supreme,S,The Calabrese Pizza,73.5,6
10,Supreme,S,The Italian Supreme Pizza,212.5,17
10,Supreme,S,The Pepper Salami Pizza,337.5,27
10,Supreme,S,The Prosciutto and Arugula Pizza,425.0,34
10,Supreme,S,The Sicilian Pizza,747.25,61
10,Supreme,S,The Soppressata Pizza,387.5,31
10,Supreme,S,The Spicy Italian Pizza,375.0,30
10,Supreme,S,The Spinach Supreme Pizza,312.5,25
10,Veggie,L,The Five Cheese Pizza,2090.5,113
10,Veggie,L,The Four Cheese Pizza,2118.1,118
10,Veggie,L,The Green Garden Pizza,121.5,6
10,Veggie,L,The Italian Vegetables Pizza,336.0,16
10,Veggie,L,The Mediterranean Pizza,465.75,23
10,Veggie,L,The Mexicana Pizza,1316.25,65
10,Veggie,L,The Spinach Pesto Pizza,311.25,15
10,Veggie,L,The Spinach and Feta Pizza,567.0,28
10,Veggie,L,The Vegetables + Vegetables Pizza,708.75,35
10,Veggie,M,The Four Cheese Pizza,752.25,51
10,Veggie,M,The Green Garden Pizza,448.0,28
10,Veggie,M,The Italian Vegetables Pizza,670.0,40
10,Veggie,M,The Mediterranean Pizza,416.0,26
10,Veggie,M,The Mexicana Pizza,528.0,33
10,Veggie,M,The Spinach Pesto Pizza,330.0,20
10,Veggie,M,The Spinach and Feta Pizza,592.0,37
10,Veggie,M,The Vegetables + Vegetables Pizza,528.0,33
10,Veggie,S,The Green Garden Pizza,612.0,51
10,Veggie,S,The Italian Vegetables Pizza,331.5,26
10,Veggie,S,The Mediterranean Pizza,192.0,16
10,Veggie,S,The Mexicana Pizza,180.0,15
10,Veggie,S,The Spinach Pesto Pizza,312.5,25
10,Veggie,S,The Spinach and Feta Pizza,276.0,23
10,Veggie,S,The Vegetables + Vegetables Pizza,348.0,29
11,Chicken,L,The Barbecue Chicken Pizza,1846.75,89
11,Chicken,L,The California Chicken Pizza,1826.0,88
11,Chicken,L,The Chicken Alfredo Pizza,498.0,24
11,Chicken,L,The Chicken Pesto Pizza,601.75,29
11,Chicken,L,The Southwest Chicken Pizza,1784.5,86
11,Chicken,L,The Thai Chicken Pizza,2427.75,117
11,Chicken,M,The Barbecue Chicken Pizza,1474.0,88
11,Chicken,M,The California Chicken Pizza,1356.75,81
11,Chicken,M,The Chicken Alfredo Pizza,1038.5,62
11,Chicken,M,The Chicken Pesto Pizza,519.25,31
11,Chicken,M,The Southwest Chicken Pizza,804.0,48
11,Chicken,M,The Thai Chicken Pizza,787.25,47
11,Chicken,S,The Barbecue Chicken Pizza,561.0,44
11,Chicken,S,The California Chicken Pizza,510.0,40
11,Chicken,S,The Chicken Alfredo Pizza,89.25,7
11,Chicken,S,The Chicken Pesto Pizza,280.5,22
11,Chicken,S,The Southwest Chicken Pizza,433.5,34
11,Chicken,S,The Thai Chicken Pizza,561.0,44
11,Classic,L,The Classic Deluxe Pizza,799.5,39
11,Classic,L,The Greek Pizza,512.5,25
11,Classic,L,The Hawaiian Pizza,1270.5,77
11,Classic,L,The Italian Capocollo Pizza,1209.5,59
11,Classic,L,The Napolitana Pizza,1045.5,51
11,Classic,L,The Pepperoni Pizza,854.0,56
11,Classic,L,"The Pepperoni, Mushroom, and Peppers Pizza",472.5,27
11,Classic,M,The Classic Deluxe Pizza,1728.0,108
11,Classic,M,The Greek Pizza,448.0,28
11,Classic,M,The Hawaiian Pizza,516.75,39
11,Classic,M,The Italian Capocollo Pizza,464.0,29
11,Classic,M,The Napolitana Pizza,560.0,35
11,Classic,M,The Pepperoni Pizza,950.0,76
11,Classic,M,"The Pepperoni, Mushroom, and Peppers Pizza",377.0,26
11,Classic,S,The Big Meat Pizza,2088.0,174
11,Classic,S,The Classic Deluxe Pizza,852.0,71
11,Classic,S,The Greek Pizza,384.0,32
11,Classic,S,The Hawaiian Pizza,1165.5,111
11,Classic,S,The Italian Capocollo Pizza,276.0,23
11,Classic,S,The Napolitana Pizza,348.0,29
11,Classic,S,The Pepperoni Pizza,624.0,64
11,Classic,S,"The Pepperoni, Mushroom, and Peppers Pizza",385.0,35
11,Supreme,L,The Calabrese Pizza,607.5,30
11,Supreme,L,The Italian Supreme Pizza,1411.0,68
11,Supreme,L,The Pepper Salami Pizza,1245.0,60
11,Supreme,L,The Prosciutto and Arugula Pizza,809.25,39
11,Supreme,L,The Sicilian Pizza,1215.0,60
11,Supreme,L,The Soppressata Pizza,643.25,31
11,Supreme,L,The Spicy Italian Pizza,2033.5,98
11,Supreme,L,The Spinach Supreme Pizza,290.5,14
11,Supreme,M,The Calabrese Pizza,828.75,51
11,Supreme,M,The Italian Supreme Pizza,1402.5,85
11,Supreme,M,The Pepper Salami Pizza,544.5,33
11,Supreme,M,The Prosciutto and Arugula Pizza,775.5,47
11,Supreme,M,The Sicilian Pizza,958.75,59
11,Supreme,M,The Soppressata Pizza,363.0,22
11,Supreme,M,The Spicy Italian Pizza,478.5,29
11,Supreme,M,The Spinach Supreme Pizza,396.0,24
11,Supreme,S,The Brie Carre Pizza,993.3,42
11,Supreme,S,The Calabrese Pizza,159.25,13
11,Supreme,S,The Italian Supreme Pizza,237.5,19
11,Supreme,S,The Pepper Salami Pizza,437.5,35
11,Supreme,S,The Prosciutto and Arugula Pizza,475.0,38
11,Supreme,S,The Sicilian Pizza,722.75,59
11,Supreme,S,The Soppressata Pizza,237.5,19
11,Supreme,S,The Spicy Italian Pizza,487.5,39
11,Supreme,S,The Spinach Supreme Pizza,450.0,36
11,Veggie,L,The Five Cheese Pizza,2016.5,109
11,Veggie,L,The Four Cheese Pizza,1902.6999999999998,106
11,Veggie,L,The Green Garden Pizza,40.5,2
11,Veggie,L,The Italian Vegetables Pizza,336.0,16
11,Veggie,L,The Mediterranean Pizza,668.25,33
11,Veggie,L,The Mexicana Pizza,1984.5,98
11,Veggie,L,The Spinach Pesto Pizza,456.5,22
11,Veggie,L,The Spinach and Feta Pizza,749.25,37
11,Veggie,L,The Vegetables + Vegetables Pizza,668.25,33
11,Veggie,M,The Four Cheese Pizza,634.25,43
11,Veggie,M,The Green Garden Pizza,256.0,16
11,Veggie,M,The Italian Vegetables Pizza,502.5,30
11,Veggie,M,The Mediterranean Pizza,464.0,29
11,Veggie,M,The Mexicana Pizza,720.0,45
11,Veggie,M,The Spinach Pesto Pizza,462.0,28
11,Veggie,M,The Spinach and Feta Pizza,768.0,48
11,Veggie,M,The Vegetables + Vegetables Pizza,800.0,50
11,Veggie,S,The Green Garden Pizza,540.0,45
11,Veggie,S,The Italian Vegetables Pizza,331.5,26
11,Veggie,S,The Mediterranean Pizza,300.0,25
11,Veggie,S,The Mexicana Pizza,168.0,14
11,Veggie,S,The Spinach Pesto Pizza,562.5,45
11,Veggie,S,The Spinach and Feta Pizza,408.0,34
11,Veggie,S,The Vegetables + Vegetables Pizza,468.0,39
12,Chicken,L,The Barbecue Chicken Pizza,1660.0,80
12,Chicken,L,The California Chicken Pizza,1618.5,78
12,Chicken,L,The Chicken Alfredo Pizza,249.0,12
12,Chicken,L,The Chicken Pesto Pizza,581.0,28
12,Chicken,L,The Southwest Chicken Pizza,1577.0,76
12,Chicken,L,The Thai Chicken Pizza,2801.25,135
12,Chicken,M,The Barbecue Chicken Pizza,988.25,59
